cmake 3.29.2
features core
portfile.cmake cb19a3cec4c05bffa8fcf4772351048fa6da2ca6cef4a3407c297925106b5dd1
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake ad73f6687833426d349374ccbf17c54e2f2716f1300b9e124de0af72d40de137
vcpkg.json a80e10c3c8cd6c48f85094bc764c0d1cd52e90bf6467098c64d6eafe4612492b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
